pid,content_stay_gfg,content_visit_gfg,video_play_youtube,video_visit_youtube,question_remember,question_understanding,question_application,question_analysis,question_evaluation,self_assess_stay,self_assess_visit,content_stay_w3school,content_visit_w3school,preference_gfg,preference_w3school,preference_youtube,preference_1,preference_2,preference_3,sorted_preferences
0,88,50,73,96,0,0,0,0,0,95,98,20,26,0.390934844,0.130311615,0.478753541,youtube,gfg,w3school,"['youtube', 'gfg', 'w3school']"
1,25,56,44,93,0,0,0,0,0,65,66,44,30,0.27739726,0.253424658,0.469178082,youtube,gfg,w3school,"['youtube', 'gfg', 'w3school']"
2,52,86,85,53,22.5,50,22.5,32.5,0,0,19,84,29,0.354755784,0.290488432,0.354755784,gfg,youtube,w3school,"['gfg', 'youtube', 'w3school']"
3,86,53,27,81,77.5,75,35,42.5,40,23,58,74,25,0.401734104,0.286127168,0.312138728,gfg,youtube,w3school,"['gfg', 'youtube', 'w3school']"
4,76,86,35,99,82.5,85,65,67.5,70,80,81,17,33,0.468208092,0.144508671,0.387283237,gfg,youtube,w3school,"['gfg', 'youtube', 'w3school']"
5,59,83,97,63,47.5,50,37.5,45,50,16,75,82,99,0.293995859,0.374741201,0.33126294,w3school,youtube,gfg,"['w3school', 'youtube', 'gfg']"
6,27,78,42,75,92.5,100,87.5,87.5,100,38,43,57,97,0.279255319,0.409574468,0.311170213,w3school,youtube,gfg,"['w3school', 'youtube', 'gfg']"
7,70,80,90,88,42.5,45,45,32.5,30,100,100,12,15,0.422535211,0.076056338,0.501408451,youtube,gfg,w3school,"['youtube', 'gfg', 'w3school']"
8,92,83,47,90,22.5,50,30,0,0,1,2,98,64,0.369198312,0.341772152,0.289029536,gfg,w3school,youtube,"['gfg', 'w3school', 'youtube']"
9,60,80,32,61,82.5,87.5,82.5,72.5,75,61,84,58,32,0.433436533,0.278637771,0.287925697,gfg,youtube,w3school,"['gfg', 'youtube', 'w3school']"
10,41,98,99,57,97.5,100,90,90,97.5,18,70,77,100,0.294491525,0.375,0.330508475,w3school,youtube,gfg,"['w3school', 'youtube', 'gfg']"
11,47,69,33,79,80,77.5,50,47.5,75,77,96,17,99,0.337209302,0.337209302,0.325581395,gfg,w3school,youtube,"['gfg', 'w3school', 'youtube']"
12,54,84,73,79,92.5,97.5,90,82.5,95,61,63,56,57,0.342431762,0.280397022,0.377171216,youtube,gfg,w3school,"['youtube', 'gfg', 'w3school']"
13,60,42,78,100,47.5,50,37.5,37.5,50,16,73,90,94,0.219827586,0.396551724,0.38362069,w3school,youtube,gfg,"['w3school', 'youtube', 'gfg']"
14,89,62,53,73,80,90,85,75,85,82,98,44,59,0.397368421,0.271052632,0.331578947,gfg,youtube,w3school,"['gfg', 'youtube', 'w3school']"
15,53,61,35,92,95,97.5,97.5,92.5,97.5,32,85,39,47,0.348623853,0.262996942,0.388379205,youtube,gfg,w3school,"['youtube', 'gfg', 'w3school']"
16,29,95,37,75,92.5,82.5,77.5,75,92.5,39,96,56,61,0.351274788,0.331444759,0.317280453,gfg,w3school,youtube,"['gfg', 'w3school', 'youtube']"
17,54,100,79,81,95,87.5,42.5,45,45,100,100,49,53,0.370192308,0.245192308,0.384615385,youtube,gfg,w3school,"['youtube', 'gfg', 'w3school']"
18,27,87,43,81,97.5,90,95,90,87.5,59,61,90,64,0.290816327,0.392857143,0.316326531,w3school,youtube,gfg,"['w3school', 'youtube', 'gfg']"
19,69,62,81,72,97.5,90,97.5,90,90,84,100,70,60,0.316425121,0.314009662,0.369565217,youtube,gfg,w3school,"['youtube', 'gfg', 'w3school']"
20,81,82,77,84,80,80,77.5,95,97.5,99,100,5,28,0.456582633,0.092436975,0.450980392,gfg,youtube,w3school,"['gfg', 'youtube', 'w3school']"
21,52,100,98,59,85,75,42.5,0,0,26,27,97,41,0.340044743,0.308724832,0.351230425,youtube,gfg,w3school,"['youtube', 'gfg', 'w3school']"
22,100,97,72,53,85,80,80,67.5,77.5,75,77,64,31,0.472422062,0.227817746,0.299760192,gfg,youtube,w3school,"['gfg', 'youtube', 'w3school']"
23,29,55,30,78,85,95,82.5,90,87.5,30,46,80,3,0.305454545,0.301818182,0.392727273,youtube,gfg,w3school,"['youtube', 'gfg', 'w3school']"
24,96,99,67,94,80,80,52.5,45,42.5,89,89,59,3,0.466507177,0.148325359,0.385167464,gfg,youtube,w3school,"['gfg', 'youtube', 'w3school']"
25,33,95,51,94,25,50,50,30,20,24,63,92,77,0.28959276,0.382352941,0.328054299,w3school,youtube,gfg,"['w3school', 'youtube', 'gfg']"
